,Sample,Nucleotide,Timepoint,Plate,FileNumber,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,FileName,peak_nts,start_nt,end_nt,p4p6_area,background_area,total_area,subtracted_area,normalized_area,double_normalized,total_background_lane,fract_intact_lane
0,hHBB_10383581_START_reference_hHBB,PSU,0.0,1,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample2.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,85.4467561932827,505.98585167198183,2240.7958048445403,1734.8099531725584,20.302818157875706,0.23777139104274037,711.6420757328087,0.9159369480247503
1,hHBB_10383581_START_reference_hHBB,PSU,0.5,1,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample3.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,81.20765483817493,578.9120989417418,2098.3195935252593,1519.4074945835175,18.710151125670222,0.23709511232452335,1024.8745450241947,0.8247197287328989
2,hHBB_10383581_START_reference_hHBB,PSU,1.0,1,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample4.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,83.91267593046847,573.9787840398533,1608.4071845938918,1034.4284005540385,12.327439079778415,0.1485818661303225,1300.939229064773,0.6887169130011547
3,hHBB_10383581_START_reference_hHBB,PSU,1.5,1,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample5.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,87.91243614764123,534.2550402967806,1128.173388795347,593.9183484985663,6.755794453257244,0.07627047441757452,1357.002275909637,0.5782774422909028
4,hHBB_10383581_START_reference_hHBB,PSU,2.0,1,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample6.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,86.82443451438152,584.3051925444456,1005.8171723160657,421.5119797716201,4.854762166078965,0.0554175039677249,1574.8550723975995,0.5038237688921791
5,hHBB_10383581_START_reference_hHBB,PSU,3.0,1,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample7.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,78.39780094557199,568.0874700580616,770.0314254751197,201.94395541705808,2.575888009374887,0.03167025451779665,1693.497875373248,0.40625431652210314
6,hHBB_10383581_START_reference_hHBB,PSU,4.0,1,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample8.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,78.76554675327887,516.2719420575415,496.95488305053743,-19.317059007004104,-0.24524757083845125,-0.0030191891887253737,1540.8397602117566,0.3266168047686998
7,hHBB_10383581_START_reference_hHBB,PSU,5.0,1,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample9.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,71.71109279255194,399.7912225904741,353.5820329816692,-46.20918960880488,-0.644379939132712,-0.009018632136922203,1305.6110924649997,0.2807539294484003
8,hHBB_10383581_START_reference_hHBB,PSU,18.0,1,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample10.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,73.39185061683645,58.85007112253476,61.00691719696529,2.1568460744305327,0.02938808677397953,0.0003957953282338871,546.3995647831471,0.11121357072755932
9,hHBB_10383581_START_reference_hHBB,PSU,24.0,1,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-39-50_Sample11.csv,[ 23.77029983 879.71161646],779.7116164596414,979.7116164596414,75.21842770033284,28.660005591953404,32.10322119600779,3.4432156040543838,0.045776224115877756,0.0006017180204991896,438.9720285634086,0.07256355114168732
