,Sample,Nucleotide,Timepoint,Plate,FileNumber,FileName,peak_nts,start_nt,end_nt,p4p6_area,background_area,total_area,subtracted_area,normalized_area,double_normalized
0,hHBB_LinearDesign-1_hHBB,natural,0,1,2,nts-Eukaryote Total RNA Nano_2020-11-24_11-30-28_Sample2.csv,[ 23.65970871 276.51986813 906.93104531],806.9310453125572,1006.9310453125572,157.75057302923355,521.5591344974317,2368.4972543814547,1846.9381198840229,11.707964569749977,0.17493948032029852
1,hHBB_LinearDesign-1_hHBB,natural,1,1,4,nts-Eukaryote Total RNA Nano_2020-11-24_11-30-28_Sample4.csv,[ 23.65970871 276.51986813 906.93104531],806.9310453125572,1006.9310453125572,229.6763799466291,748.6415260876691,2284.1395874274262,1535.498061339757,6.6854852976025105,0.10887086807212529
2,hHBB_LinearDesign-1_hHBB,natural,3,1,5,nts-Eukaryote Total RNA Nano_2020-11-24_11-30-28_Sample5.csv,[ 23.65970871 276.51986813 906.93104531],806.9310453125572,1006.9310453125572,221.56804831104387,762.7663340880085,1639.882692711135,877.1163586231264,3.9586770985670467,0.06263977051567475
3,hHBB_LinearDesign-1_hHBB,natural,5,1,6,nts-Eukaryote Total RNA Nano_2020-11-24_11-30-28_Sample6.csv,[ 23.65970871 276.51986813 906.93104531],806.9310453125572,1006.9310453125572,221.20944151523355,768.2035797046088,1520.740328152028,752.5367484474192,3.401919661713878,0.05894648341475407
4,hHBB_LinearDesign-1_hHBB,PSU,0,1,7,nts-Eukaryote Total RNA Nano_2020-11-24_11-30-28_Sample7.csv,[ 23.65970871 276.51986813 886.81602524],786.8160252435525,986.8160252435525,145.5181670136397,318.0259527689692,2223.8944905253156,1905.8685377563465,13.097117541191306,0.25424436480051804
5,hHBB_LinearDesign-1_hHBB,PSU,1,1,8,nts-Eukaryote Total RNA Nano_2020-11-24_11-30-28_Sample8.csv,[ 23.65970871 276.51986813 886.81602524],786.8160252435525,986.8160252435525,178.65951279839953,346.6954814141005,1953.0550471552538,1606.3595657411533,8.991178474519737,0.1704188892978653
6,hHBB_LinearDesign-1_hHBB,PSU,3,1,9,nts-Eukaryote Total RNA Nano_2020-11-24_11-30-28_Sample9.csv,[ 23.65970871 276.51986813 886.81602524],786.8160252435525,986.8160252435525,190.00849502359284,407.7876690495647,2054.8435441750203,1647.0558751254555,8.66832756567513,0.16538190090210855
7,hHBB_LinearDesign-1_hHBB,PSU,5,1,10,nts-Eukaryote Total RNA Nano_2020-11-24_11-30-28_Sample10.csv,[ 23.65970871 276.51986813 886.81602524],786.8160252435525,986.8160252435525,131.4173925757768,332.3267319396194,1574.1065541719759,1241.7798222323565,9.449128444062925,0.19806141433585264
8,hHBB_Nluc-start_hHBB,natural,0,2,2,nts-Eukaryote Total RNA Nano_2020-11-24_11-37-12_Sample2.csv,[ 23.64992608 275.80812688 899.20355113],799.2035511280101,999.2035511280101,146.9669462090594,502.5311803168637,3163.5166809581547,2660.985500641291,18.10601342192998,0.16713913986748763
9,hHBB_Nluc-start_hHBB,natural,1,2,3,nts-Eukaryote Total RNA Nano_2020-11-24_11-37-12_Sample3.csv,[ 23.64992608 275.80812688 899.20355113],799.2035511280101,999.2035511280101,314.75583636429343,449.07410720475673,1086.044118099473,636.9700108947163,2.0236956310398555,0.019105544963502957
10,hHBB_Nluc-start_hHBB,natural,3,2,4,nts-Eukaryote Total RNA Nano_2020-11-24_11-37-12_Sample4.csv,[ 23.64992608 275.80812688 899.20355113],799.2035511280101,999.2035511280101,401.5933103624307,252.08202296261283,331.18339603844504,79.10137307583221,0.1969688514095134,0.0018449335220662385
11,hHBB_Nluc-start_hHBB,natural,5,2,5,nts-Eukaryote Total RNA Nano_2020-11-24_11-37-12_Sample5.csv,[ 23.64992608 275.80812688 899.20355113],799.2035511280101,999.2035511280101,397.8203476068038,131.8614695399331,144.013529175283,12.1520596353499,0.030546601521148707,0.00029985737139444303
12,hHBB_Nluc-start_hHBB,PSU,0,2,6,nts-Eukaryote Total RNA Nano_2020-11-24_11-37-12_Sample6.csv,[ 23.64992608 270.17779308 839.54268015],739.5426801539879,939.5426801539879,221.84911253198592,447.1376665149938,4518.380735496551,4071.2430689815574,18.351405703255047,0.18206277481703934
13,hHBB_Nluc-start_hHBB,PSU,1,2,7,nts-Eukaryote Total RNA Nano_2020-11-24_11-37-12_Sample7.csv,[ 23.64992608 270.17779308 839.54268015],739.5426801539879,939.5426801539879,336.02306852980144,616.1569213906951,2413.5735773707293,1797.4166559800342,5.3490870845393275,0.05548769240295194
14,hHBB_Nluc-start_hHBB,PSU,3,2,8,nts-Eukaryote Total RNA Nano_2020-11-24_11-37-12_Sample8.csv,[ 23.64992608 270.17779308 839.54268015],739.5426801539879,939.5426801539879,475.3302856151189,508.81464542618806,1158.5379854939856,649.7233400677976,1.366888161201424,0.015048835578066655
15,hHBB_Nluc-start_hHBB,PSU,5,2,9,nts-Eukaryote Total RNA Nano_2020-11-24_11-37-12_Sample9.csv,[ 23.64992608 270.17779308 839.54268015],739.5426801539879,939.5426801539879,504.8177505886799,393.81197306927174,620.311056107144,226.4990830378723,0.4486749579897822,0.00495122596685896
16,CoV-2-TTG-TTGfull-dSL1-3_LinearDesign-1_DEN2,natural,0,3,2,nts-Eukaryote Total RNA Nano_2020-11-24_11-55-27_Sample2.csv,[  23.85679162  272.13523304 1341.55645664],1241.556456639626,1441.556456639626,196.49550994593847,986.3116107499034,3780.5822294642935,2794.2706187143904,14.220531652266121,0.21139714779367713
17,CoV-2-TTG-TTGfull-dSL1-3_LinearDesign-1_DEN2,natural,1,3,3,nts-Eukaryote Total RNA Nano_2020-11-24_11-55-27_Sample3.csv,[  23.85679162  272.13523304 1341.55645664],1241.556456639626,1441.556456639626,267.124041322687,1015.1589753895234,2100.402754580527,1085.2437791910036,4.062696018738443,0.06534999794603856
18,CoV-2-TTG-TTGfull-dSL1-3_LinearDesign-1_DEN2,natural,3,3,4,nts-Eukaryote Total RNA Nano_2020-11-24_11-55-27_Sample4.csv,[  23.85679162  272.13523304 1341.55645664],1241.556456639626,1441.556456639626,413.04331842354077,899.9791717129467,1239.1228184757992,339.14364676285254,0.8210849362174879,0.012888153528658127
19,CoV-2-TTG-TTGfull-dSL1-3_LinearDesign-1_DEN2,natural,5,3,5,nts-Eukaryote Total RNA Nano_2020-11-24_11-55-27_Sample5.csv,[  23.85679162  272.13523304 1341.55645664],1241.556456639626,1441.556456639626,366.6681948604628,571.7717771635147,624.9617077478788,53.189930584364106,0.14506284245516787,0.0024332293533432955
20,CoV-2-TTG-TTGfull-dSL1-3_LinearDesign-1_DEN2,PSU,0,3,6,nts-Eukaryote Total RNA Nano_2020-11-24_11-55-27_Sample6.csv,[  23.85679162  274.99048092 1386.7130196 ],1286.713019601707,1486.713019601707,302.5740740642104,2865.865592433792,6791.550390293593,3925.6847978598016,12.974293352796371,0.20416958448989608
21,CoV-2-TTG-TTGfull-dSL1-3_LinearDesign-1_DEN2,PSU,1,3,7,nts-Eukaryote Total RNA Nano_2020-11-24_11-55-27_Sample7.csv,[  23.85679162  274.99048092 1386.7130196 ],1286.713019601707,1486.713019601707,338.49794754735353,2127.1096653128807,3666.449542966507,1539.3398776536264,4.547560446989958,0.08428103472482414
22,CoV-2-TTG-TTGfull-dSL1-3_LinearDesign-1_DEN2,PSU,3,3,8,nts-Eukaryote Total RNA Nano_2020-11-24_11-55-27_Sample8.csv,[  23.85679162  274.99048092 1386.7130196 ],1286.713019601707,1486.713019601707,353.27125609745946,1419.498789825816,1965.4973050270203,545.9985152012043,1.545550354797549,0.027701466038563126
23,CoV-2-TTG-TTGfull-dSL1-3_LinearDesign-1_DEN2,PSU,5,3,9,nts-Eukaryote Total RNA Nano_2020-11-24_11-55-27_Sample9.csv,[  23.85679162  274.99048092 1386.7130196 ],1286.713019601707,1486.713019601707,376.04997874055886,1018.300841672161,1133.1163608241823,114.81551915202124,0.30531983949727537,0.0057436483605644816
24,CoV-2-TTG-TTGfull-dSL1-3_Nluc_start_DEN2,natural,0,4,2,nts-Eukaryote Total RNA Nano_2020-11-24_12-02-25_Sample2.csv,[  23.58213181  279.14441778 1354.05099062],1254.0509906244142,1454.0509906244142,172.97089345931934,1553.7065793658921,6362.742221471426,4809.035642105534,27.80257155367334,0.2853667269919166
25,CoV-2-TTG-TTGfull-dSL1-3_Nluc_start_DEN2,natural,1,4,3,nts-Eukaryote Total RNA Nano_2020-11-24_12-02-25_Sample3.csv,[  23.58213181  279.14441778 1354.05099062],1254.0509906244142,1454.0509906244142,239.63453113340628,17.238274158822723,20.071386694875724,2.833112536053001,0.011822638927090965,0.00012785534579080987
